Virtual User Script started at: 24.09.2020 14:09:30	[MsgId: MMSG-15967]
Action.c(117): t=15529ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     e08\r\n
Action.c(117): t=15529ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     \r\n
Action.c(117): t=15529ms: 3592-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     <!DOCTYPE html\n
Action.c(117):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(117):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(117):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(117):     <head>\n
Action.c(117):     <title>Flight Selections</title>\n
Action.c(117):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(117):     </head>\n
Action.c(117):     <body bgcolor="#E0E7F1">\n
Action.c(117):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(117):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(117):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(117):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(117):     ockquote>\n
Action.c(117):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(117):     \n
Action.c(117):     <center>\n
Action.c(117):     <!-- From Paris (4) To Frankfurt (1) -->\n
Action.c(117):     <table cellspacing="2" border="0" width="50%">\n
Action.c(117):     <blockquote>Flight departing from <B>Paris</B> to <B>Frankfurt</B> on <B>09/24/2020</B><BR
Action.c(117):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(117):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(117):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(117):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(117):     410;186;09/24/2020" checked="checked" >Blue Sky Air 410<td align="center">8am<td align="ce
Action.c(117):     nter">$ 186</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(117):     tboundFlight" value="411;166;09/24/2020">Blue Sky Air 411<td align="center">1pm<td align="
Action.c(117):     center">$ 166</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(117):     outboundFlight" value="412;176;09/24/2020">Blue Sky Air 412<td align="center">5pm<td align
Action.c(117):     ="center">$ 176</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(117):     ="outboundFlight" value="413;152;09/24/2020">Blue Sky Air 413<td align="center">11pm<td al
Action.c(117):     ign="center">$ 152</TD></TR></table>\n
Action.c(117):     \n
Action.c(117):     <P>\n
Action.c(117):     <!-- From Frankfurt (1) To Paris (4) -->\n
Action.c(117):     <table cellspacing="2" border="0" width="50%">\n
Action.c(117):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Paris</B> on <B>10/05/2020</B><BR
Action.c(117):     /><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(117):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(117):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(117):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="14
Action.c(117):     0;186;10/05/2020" checked="checked" >Blue Sky Air 140<td align="center">8am<td align="cent
Action.c(117):     er">$ 186</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(117):     rnFlight" value="141;166;10/05/2020">Blue Sky Air 141<td align="center">1pm<td align="cent
Action.c(117):     er">$ 166</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(117):     rnFlight" value="142;176;10/05/2020">Blue Sky Air 142<td align="center">5pm<td align="cent
Action.c(117):     er">$ 176</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
Action.c(117):     rnFlight" value="143;152;10/05/2020">Blue Sky Air 143<td align="center">11pm<td align="cen
Action.c(117):     ter">$ 152</TD></TR></table>\n
Action.c(117):     \n
Action.c(117):     <input type="hidden" name="numPassengers" value="4"  /><input type="hidden" name="advanceD
Action.c(117):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(117):     ="hidden" name="seatPref" value="None"  />\n
Action.c(117):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(117):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(117):     " />\n
Action.c(117):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(117):     </blockquote>\n
Action.c(117):     \n
Action.c(117):     </body>\n
Action.c(117):     </html>
Action.c(117): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(117): t=15530ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(117):     0\r\n
Action.c(117):     \r\n
Action.c(117): Notify: Saving Parameter "departTimeAnyFlight_1 = 8am".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "departTimeAnyFlight_2 = 1pm".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "departTimeAnyFlight_3 = 5pm".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "departTimeAnyFlight_4 = 11pm".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "departTimeAnyFlight_5 = 8am".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "departTimeAnyFlight_6 = 1pm".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "departTimeAnyFlight_7 = 5pm".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "departTimeAnyFlight_8 = 11pm".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "flightNumber_1 = 410".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "flightNumber_2 = 411".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "flightNumber_3 = 412".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "flightNumber_4 = 413".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "flightNumber_5 = 140".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "flightNumber_6 = 141".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "flightNumber_7 = 142".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "flightNumber_8 = 143".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "returnFlight_1 = 140;186;10/05/2020".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "returnFlight_2 = 141;166;10/05/2020".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "returnFlight_3 = 142;176;10/05/2020".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "returnFlight_4 = 143;152;10/05/2020".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "outboundFlight_1 = 410;186;09/24/2020".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "outboundFlight_2 = 411;166;09/24/2020".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "outboundFlight_3 = 412;176;09/24/2020".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "outboundFlight_4 = 413;152;09/24/2020".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "departTimeAnyFlight_count = 8".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "flightNumber_count = 8".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(117): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(117): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Frankfurt</B> on <B>09/24/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(117): Registered web_reg_find successful for "Text=Flight departing from <B>Frankfurt</B> to <B>Paris</B> on <B>10/05/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(117): web_submit_data("reservations.pl") was successful, 3592 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(143): Notify: Parameter Substitution: parameter "return_flight_id" =  "4"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "returnFlight_4" =  "143;152;10/05/2020"	[MsgId: MMSG-13992]
Action.c(143): Notify: Saving Parameter "randomReturnFlight = 143;152;10/05/2020".	[MsgId: MMSG-13798]
Action.c(172): Notify: Parameter Substitution: parameter "outbound_flight_id" =  "3"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "412;176;09/24/2020"	[MsgId: MMSG-13992]
Action.c(172): Notify: Saving Parameter "randomOutboundFlight = 412;176;09/24/2020".	[MsgId: MMSG-13798]
Action.c(174): Notify: Transaction "fill_find_flight" ended with a "Pass" status (Duration: 5,0626 Think Time: 5,0012 Wasted Time: 0,0026).	[MsgId: MMSG-16870]
Action.c(182): Notify: Transaction "choose_flight" started.	[MsgId: MMSG-16999]
Action.c(184): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(187): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "412;176;09/24/2020"	[MsgId: MMSG-13992]
Action.c(187): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(194): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(194): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "143;152;10/05/2020"	[MsgId: MMSG-13992]
Action.c(194): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(198): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(198): Notify: Parameter Substitution: parameter "randomOutboundFlight" =  "412;176;09/24/2020"	[MsgId: MMSG-13992]
Action.c(198): Notify: Parameter Substitution: parameter "randomReturnFlight" =  "143;152;10/05/2020"	[MsgId: MMSG-13992]
Action.c(198): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(198): t=20602ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(198):     HTTP/1.1 200 OK\r\n
Action.c(198):     Date: Thu, 24 Sep 2020 11:09:51 GMT\r\n
Action.c(198):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(198):     Expires: Wed, 23 Sep 2020 11:09:51 GMT\r\n
Action.c(198):     Keep-Alive: timeout=5, max=99\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Transfer-Encoding: chunked\r\n
Action.c(198):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(198):     \r\n
Action.c(198): t=20602ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(198):     ba0\r\n
Action.c(198): t=20602ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(198):     \r\n
Action.c(198): t=20602ms: 2976-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(198):     <!DOCTYPE html\n
Action.c(198):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(198):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(198):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(198):     <head>\n
Action.c(198):     <title>Flight Reservation</title>\n
Action.c(198):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(198):     </head>\n
Action.c(198):     <body bgcolor="#E0E7F1">\n
Action.c(198):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(198):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(198):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(198):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(198):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(198):     urlencoded" onsubmit="return true ;">\n
Action.c(198):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="S
Action.c(198):     asha" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(198):      value="Carrington&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3
Action.c(198):     "><input type="text" name="address1" value="Druzba street" size="30" /><tr><td align="righ
Action.c(198):     t">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow" size
Action.c(198):     ="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="p
Action.c(198):     ass1" value="Sasha Carrington&#10;" size="30" /><tr><td><td colspan="3"><input type="text"
Action.c(198):      name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="
Action.c(198):     30" /><tr><td><td colspan="3"><input type="text" name="pass4"  size="30" /><tr><td height=
Action.c(198):     "10"><tr><td height="10" align="center" colspan="4">Total for 4 ticket(s) is = $ 1312<tr><
Action.c(198):     td align="right">Credit Card : <td><input type="text" name="creditCard"  size="20" maxleng
Action.c(198):     th="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;"
Action.c(198):      size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbo
Action.c(198):     x" name="saveCC" value="on" />Save this Credit Card Information</label><input type="hidden
Action.c(198):     " name="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" value="
Action.c(198):     4"  /><input type="hidden" name="seatType" value="Business"  /><input type="hidden" name="
Action.c(198):     seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="412;176;09/24/
Action.c(198):     2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" nam
Action.c(198):     e="returnFlight" value="143;152;10/05/2020"  /><input type="hidden" name="JSFormSubmit" va
Action.c(198):     lue="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(198):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(198):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(198):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(198):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(198):     </form></table></center></blockquote>\n
Action.c(198):     </body>\n
Action.c(198):     </html>
Action.c(198): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Downloading resource "http://localhost:1080/cgi-bin/reservations.pl" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(198): t=20604ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(198):     0\r\n
Action.c(198):     \r\n
Action.c(198): t=20658ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(198):     HTTP/1.1 200 OK\r\n
Action.c(198):     Date: Thu, 24 Sep 2020 11:09:51 GMT\r\n
Action.c(198):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(198):     Expires: Wed, 23 Sep 2020 11:09:51 GMT\r\n
Action.c(198):     Keep-Alive: timeout=5, max=100\r\n
Action.c(198):     Connection: Keep-Alive\r\n
Action.c(198):     Transfer-Encoding: chunked\r\n
Action.c(198):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(198):     \r\n
Action.c(198): t=20658ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(198):     f84\r\n
Action.c(198): t=20658ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(198):     \r\n
Action.c(198): t=20658ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=, Internal ID=25)
Action.c(198):     <!DOCTYPE html\n
Action.c(198):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(198):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(198):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(198):     <head>\n
Action.c(198):     <title>Flight Selections</title>\n
